CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('200629_at',0.04701613401866);
INSERT INTO mytable(Gene,pv) VALUES ('200632_s_at',0.860800212171917);
INSERT INTO mytable(Gene,pv) VALUES ('200635_s_at',0.59674027889641);
INSERT INTO mytable(Gene,pv) VALUES ('200636_s_at',0.791486314184567);
INSERT INTO mytable(Gene,pv) VALUES ('200637_s_at',0.62645747826431);
INSERT INTO mytable(Gene,pv) VALUES ('200638_s_at',0.057691241379057);
INSERT INTO mytable(Gene,pv) VALUES ('200639_s_at',0.00411432615739765);
INSERT INTO mytable(Gene,pv) VALUES ('200641_s_at',0.81212012435199);
INSERT INTO mytable(Gene,pv) VALUES ('200644_at',0.395461437572571);
INSERT INTO mytable(Gene,pv) VALUES ('200646_s_at',0.648185497950654);
INSERT INTO mytable(Gene,pv) VALUES ('200647_x_at',0.882619495630385);
INSERT INTO mytable(Gene,pv) VALUES ('200648_s_at',0.538530017545678);
INSERT INTO mytable(Gene,pv) VALUES ('200649_at',0.241523093187679);
INSERT INTO mytable(Gene,pv) VALUES ('200651_at',0.817251499314005);
INSERT INTO mytable(Gene,pv) VALUES ('200653_s_at',0.0439768411037499);
INSERT INTO mytable(Gene,pv) VALUES ('200655_s_at',0.1449713475156);
INSERT INTO mytable(Gene,pv) VALUES ('200656_s_at',0.718059740608124);
INSERT INTO mytable(Gene,pv) VALUES ('200658_s_at',0.171625690438815);
INSERT INTO mytable(Gene,pv) VALUES ('200659_s_at',0.780403574190841);
INSERT INTO mytable(Gene,pv) VALUES ('200660_at',0.176914357027956);
INSERT INTO mytable(Gene,pv) VALUES ('200661_at',0.837522763918751);
INSERT INTO mytable(Gene,pv) VALUES ('200664_s_at',0.940773981724878);
INSERT INTO mytable(Gene,pv) VALUES ('200665_s_at',0.451272526107048);
INSERT INTO mytable(Gene,pv) VALUES ('200671_s_at',0.490330734838925);
INSERT INTO mytable(Gene,pv) VALUES ('200672_x_at',0.0490356993363365);
INSERT INTO mytable(Gene,pv) VALUES ('200675_at',0.321636190809799);
INSERT INTO mytable(Gene,pv) VALUES ('200676_s_at',0.590148854093573);
INSERT INTO mytable(Gene,pv) VALUES ('200677_at',0.0755362438413601);
INSERT INTO mytable(Gene,pv) VALUES ('200679_x_at',0.00186085086176795);
INSERT INTO mytable(Gene,pv) VALUES ('200680_x_at',0.00626553976995483);
INSERT INTO mytable(Gene,pv) VALUES ('200683_s_at',0.146921917002954);
INSERT INTO mytable(Gene,pv) VALUES ('200684_s_at',0.567719192098985);
INSERT INTO mytable(Gene,pv) VALUES ('200685_at',0.416609133066255);
INSERT INTO mytable(Gene,pv) VALUES ('200686_s_at',0.017392297192999);
INSERT INTO mytable(Gene,pv) VALUES ('200687_s_at',0.249143944343493);
INSERT INTO mytable(Gene,pv) VALUES ('200688_at',0.846396995206549);
INSERT INTO mytable(Gene,pv) VALUES ('200696_s_at',0.0237675441047372);
INSERT INTO mytable(Gene,pv) VALUES ('200697_at',0.117091072630829);
INSERT INTO mytable(Gene,pv) VALUES ('200699_at',0.241163060594084);
INSERT INTO mytable(Gene,pv) VALUES ('200700_s_at',0.175237124138877);
INSERT INTO mytable(Gene,pv) VALUES ('200702_s_at',0.262426092461809);
INSERT INTO mytable(Gene,pv) VALUES ('200703_at',0.452353888388014);
INSERT INTO mytable(Gene,pv) VALUES ('200704_at',0.15296582909881);
INSERT INTO mytable(Gene,pv) VALUES ('200706_s_at',0.735443296865958);
INSERT INTO mytable(Gene,pv) VALUES ('200707_at',0.201426801825222);
INSERT INTO mytable(Gene,pv) VALUES ('200708_at',0.00368294498820177);
INSERT INTO mytable(Gene,pv) VALUES ('200709_at',0.523327274798671);
INSERT INTO mytable(Gene,pv) VALUES ('200712_s_at',0.289950211119854);
INSERT INTO mytable(Gene,pv) VALUES ('200715_x_at',0.745398367062665);
INSERT INTO mytable(Gene,pv) VALUES ('200724_at',0.20106701924215);
INSERT INTO mytable(Gene,pv) VALUES ('200727_s_at',0.397991903377531);
INSERT INTO mytable(Gene,pv) VALUES ('200729_s_at',0.557430720175171);
INSERT INTO mytable(Gene,pv) VALUES ('200730_s_at',0.944044308826086);
INSERT INTO mytable(Gene,pv) VALUES ('200733_s_at',0.185961949851623);
INSERT INTO mytable(Gene,pv) VALUES ('200734_s_at',0.121960720334323);
INSERT INTO mytable(Gene,pv) VALUES ('200737_at',0.0141781044612236);
INSERT INTO mytable(Gene,pv) VALUES ('200739_s_at',0.916446228877505);
INSERT INTO mytable(Gene,pv) VALUES ('200742_s_at',0.905206044743377);
INSERT INTO mytable(Gene,pv) VALUES ('200743_s_at',0.770254962824644);
INSERT INTO mytable(Gene,pv) VALUES ('200744_s_at',0.548082221955488);
INSERT INTO mytable(Gene,pv) VALUES ('200745_s_at',0.696402808180733);
INSERT INTO mytable(Gene,pv) VALUES ('200747_s_at',0.174062635038358);
INSERT INTO mytable(Gene,pv) VALUES ('200749_at',0.0686634167929388);
INSERT INTO mytable(Gene,pv) VALUES ('200751_s_at',0.0466576034991011);
INSERT INTO mytable(Gene,pv) VALUES ('200753_x_at',0.0640405770400801);
INSERT INTO mytable(Gene,pv) VALUES ('200755_s_at',0.0918241321351578);
INSERT INTO mytable(Gene,pv) VALUES ('200756_x_at',0.383638023421873);
INSERT INTO mytable(Gene,pv) VALUES ('200760_s_at',0.514688015199679);
INSERT INTO mytable(Gene,pv) VALUES ('200762_at',0.216508239994814);
INSERT INTO mytable(Gene,pv) VALUES ('200765_x_at',0.0241558529944302);
INSERT INTO mytable(Gene,pv) VALUES ('200766_at',0.533478580430841);
INSERT INTO mytable(Gene,pv) VALUES ('200767_s_at',0.601531577890276);
INSERT INTO mytable(Gene,pv) VALUES ('200768_s_at',0.851347080743165);
INSERT INTO mytable(Gene,pv) VALUES ('200769_s_at',0.360969246848438);
INSERT INTO mytable(Gene,pv) VALUES ('200770_s_at',0.26273092116608);
INSERT INTO mytable(Gene,pv) VALUES ('200771_at',0.28900710683235);
INSERT INTO mytable(Gene,pv) VALUES ('200772_x_at',0.0243900433476794);
INSERT INTO mytable(Gene,pv) VALUES ('200773_x_at',0.593442450268292);
INSERT INTO mytable(Gene,pv) VALUES ('200776_s_at',0.916304461188403);
INSERT INTO mytable(Gene,pv) VALUES ('200778_s_at',0.0386327313701458);
INSERT INTO mytable(Gene,pv) VALUES ('200782_at',0.0956401295667126);
INSERT INTO mytable(Gene,pv) VALUES ('200783_s_at',0.297903421839926);
INSERT INTO mytable(Gene,pv) VALUES ('200784_s_at',0.253047796641249);
INSERT INTO mytable(Gene,pv) VALUES ('200785_s_at',0.185236818367198);
INSERT INTO mytable(Gene,pv) VALUES ('200790_at',0.927687694032333);
INSERT INTO mytable(Gene,pv) VALUES ('200791_s_at',0.0178594189331176);
INSERT INTO mytable(Gene,pv) VALUES ('200795_at',0.446157348444232);
INSERT INTO mytable(Gene,pv) VALUES ('200796_s_at',0.984952697290099);
INSERT INTO mytable(Gene,pv) VALUES ('200797_s_at',0.603596286914542);
INSERT INTO mytable(Gene,pv) VALUES ('200799_at',0.0257299211933724);
INSERT INTO mytable(Gene,pv) VALUES ('200800_s_at',0.00553649924497619);
INSERT INTO mytable(Gene,pv) VALUES ('200801_x_at',0.171178814507328);
INSERT INTO mytable(Gene,pv) VALUES ('200805_at',0.172229529283149);
INSERT INTO mytable(Gene,pv) VALUES ('200808_s_at',0.0227192040979543);
INSERT INTO mytable(Gene,pv) VALUES ('200810_s_at',0.00425814080367422);
INSERT INTO mytable(Gene,pv) VALUES ('200811_at',0.0203784855948028);
INSERT INTO mytable(Gene,pv) VALUES ('200813_s_at',0.881734709705094);
INSERT INTO mytable(Gene,pv) VALUES ('200814_at',0.740406247282782);
INSERT INTO mytable(Gene,pv) VALUES ('200815_s_at',0.350642967968837);
INSERT INTO mytable(Gene,pv) VALUES ('200821_at',0.08023305517094);
INSERT INTO mytable(Gene,pv) VALUES ('200822_x_at',0.0723873622793168);
INSERT INTO mytable(Gene,pv) VALUES ('200827_at',0.408799253579266);
INSERT INTO mytable(Gene,pv) VALUES ('200831_s_at',0.251551181240109);
INSERT INTO mytable(Gene,pv) VALUES ('200832_s_at',0.42456006645879);
INSERT INTO mytable(Gene,pv) VALUES ('200835_s_at',0.352188974489937);
INSERT INTO mytable(Gene,pv) VALUES ('200837_at',0.225150954263352);
INSERT INTO mytable(Gene,pv) VALUES ('200839_s_at',0.476230097315108);
INSERT INTO mytable(Gene,pv) VALUES ('200840_at',0.377864214781937);
INSERT INTO mytable(Gene,pv) VALUES ('200841_s_at',0.301735756135358);
INSERT INTO mytable(Gene,pv) VALUES ('200842_s_at',0.393869154410253);
INSERT INTO mytable(Gene,pv) VALUES ('200846_s_at',0.480466922759537);
INSERT INTO mytable(Gene,pv) VALUES ('200849_s_at',0.789967018134129);
INSERT INTO mytable(Gene,pv) VALUES ('200850_s_at',0.5461238209797);
INSERT INTO mytable(Gene,pv) VALUES ('200852_x_at',0.564067582866951);
INSERT INTO mytable(Gene,pv) VALUES ('200855_at',0.656547770692078);
INSERT INTO mytable(Gene,pv) VALUES ('200856_x_at',0.937627833324106);
INSERT INTO mytable(Gene,pv) VALUES ('200859_x_at',0.251796551950703);
INSERT INTO mytable(Gene,pv) VALUES ('200862_at',0.161116153703109);
INSERT INTO mytable(Gene,pv) VALUES ('200864_s_at',0.414293799329947);
INSERT INTO mytable(Gene,pv) VALUES ('200865_at',0.162830608522231);
INSERT INTO mytable(Gene,pv) VALUES ('200870_at',0.107901272014997);
INSERT INTO mytable(Gene,pv) VALUES ('200872_at',0.375782344178135);
INSERT INTO mytable(Gene,pv) VALUES ('200874_s_at',0.0555815312315467);
INSERT INTO mytable(Gene,pv) VALUES ('200878_at',0.776607571516442);
INSERT INTO mytable(Gene,pv) VALUES ('200879_s_at',0.051436527241795);
INSERT INTO mytable(Gene,pv) VALUES ('200880_at',0.50000054977675);
INSERT INTO mytable(Gene,pv) VALUES ('200884_at',0.112580785715416);
INSERT INTO mytable(Gene,pv) VALUES ('200887_s_at',0.393672099597958);
INSERT INTO mytable(Gene,pv) VALUES ('200888_s_at',0.684310702019841);
INSERT INTO mytable(Gene,pv) VALUES ('200889_s_at',0.874545546352252);
INSERT INTO mytable(Gene,pv) VALUES ('200890_s_at',0.88109209437805);
INSERT INTO mytable(Gene,pv) VALUES ('200891_s_at',0.196478069558088);
INSERT INTO mytable(Gene,pv) VALUES ('200893_at',0.109719389397592);
INSERT INTO mytable(Gene,pv) VALUES ('200894_s_at',0.474500658476796);
INSERT INTO mytable(Gene,pv) VALUES ('200895_s_at',0.131511128416754);
INSERT INTO mytable(Gene,pv) VALUES ('200896_x_at',0.0700461176212267);
INSERT INTO mytable(Gene,pv) VALUES ('200898_s_at',0.510969758778901);
INSERT INTO mytable(Gene,pv) VALUES ('200900_s_at',0.572000335183573);
INSERT INTO mytable(Gene,pv) VALUES ('200904_at',0.494622499798015);
INSERT INTO mytable(Gene,pv) VALUES ('200905_x_at',0.562016118716259);
INSERT INTO mytable(Gene,pv) VALUES ('200906_s_at',0.880618474045548);
INSERT INTO mytable(Gene,pv) VALUES ('200907_s_at',0.0609794138419281);
INSERT INTO mytable(Gene,pv) VALUES ('200908_s_at',0.190078873286353);
INSERT INTO mytable(Gene,pv) VALUES ('200911_s_at',0.175907278485107);
INSERT INTO mytable(Gene,pv) VALUES ('200914_x_at',0.120696158959544);
INSERT INTO mytable(Gene,pv) VALUES ('200916_at',0.855234353099406);
INSERT INTO mytable(Gene,pv) VALUES ('200917_s_at',0.997221232903983);
INSERT INTO mytable(Gene,pv) VALUES ('200921_s_at',0.525845932173595);
INSERT INTO mytable(Gene,pv) VALUES ('200922_at',0.812170007878748);
INSERT INTO mytable(Gene,pv) VALUES ('200923_at',0.192872358387207);
INSERT INTO mytable(Gene,pv) VALUES ('200924_s_at',0.663328251916566);
INSERT INTO mytable(Gene,pv) VALUES ('200928_s_at',0.530460403167629);
INSERT INTO mytable(Gene,pv) VALUES ('200930_s_at',0.89070347399278);
INSERT INTO mytable(Gene,pv) VALUES ('200932_s_at',0.201376538081345);
INSERT INTO mytable(Gene,pv) VALUES ('200935_at',0.920101389387281);
INSERT INTO mytable(Gene,pv) VALUES ('200938_s_at',0.831390095177159);
INSERT INTO mytable(Gene,pv) VALUES ('200939_s_at',0.451470914915834);
INSERT INTO mytable(Gene,pv) VALUES ('200940_s_at',0.801567358073543);
INSERT INTO mytable(Gene,pv) VALUES ('200943_at',0.136095987108172);
INSERT INTO mytable(Gene,pv) VALUES ('200944_s_at',0.118089499225915);
INSERT INTO mytable(Gene,pv) VALUES ('200947_s_at',0.993483034276007);
INSERT INTO mytable(Gene,pv) VALUES ('200950_at',0.744656469023294);
INSERT INTO mytable(Gene,pv) VALUES ('200951_s_at',0.849638544307399);
INSERT INTO mytable(Gene,pv) VALUES ('200952_s_at',0.656126689421788);
INSERT INTO mytable(Gene,pv) VALUES ('200953_s_at',0.813979745122882);
INSERT INTO mytable(Gene,pv) VALUES ('200954_at',0.906613000627619);
INSERT INTO mytable(Gene,pv) VALUES ('200956_s_at',0.200485801799038);
INSERT INTO mytable(Gene,pv) VALUES ('200962_at',0.81725682757825);
INSERT INTO mytable(Gene,pv) VALUES ('200964_at',0.912763125435387);
INSERT INTO mytable(Gene,pv) VALUES ('200965_s_at',0.00117725076703404);
INSERT INTO mytable(Gene,pv) VALUES ('200967_at',0.818445160021676);
INSERT INTO mytable(Gene,pv) VALUES ('200968_s_at',0.239293298989682);
INSERT INTO mytable(Gene,pv) VALUES ('200969_at',0.12934047918419);
INSERT INTO mytable(Gene,pv) VALUES ('200970_s_at',0.117247391030439);
INSERT INTO mytable(Gene,pv) VALUES ('200971_s_at',0.557543337089868);
INSERT INTO mytable(Gene,pv) VALUES ('200973_s_at',0.18245124109954);
INSERT INTO mytable(Gene,pv) VALUES ('200974_at',0.265484011912874);
INSERT INTO mytable(Gene,pv) VALUES ('200975_at',0.0886553312534652);
INSERT INTO mytable(Gene,pv) VALUES ('200978_at',0.193412395540556);
INSERT INTO mytable(Gene,pv) VALUES ('200979_at',0.00189316056467492);
INSERT INTO mytable(Gene,pv) VALUES ('200982_s_at',0.487874091165319);
INSERT INTO mytable(Gene,pv) VALUES ('200986_at',0.435021037195215);
INSERT INTO mytable(Gene,pv) VALUES ('200988_s_at',0.0316437025297855);
INSERT INTO mytable(Gene,pv) VALUES ('200989_at',0.0865905194205705);
INSERT INTO mytable(Gene,pv) VALUES ('200990_at',0.149662892288426);
INSERT INTO mytable(Gene,pv) VALUES ('200991_s_at',0.291023704661854);
INSERT INTO mytable(Gene,pv) VALUES ('200994_at',0.760809944173333);
INSERT INTO mytable(Gene,pv) VALUES ('200996_at',0.482271652325637);
INSERT INTO mytable(Gene,pv) VALUES ('200999_s_at',0.104026561769235);
INSERT INTO mytable(Gene,pv) VALUES ('201002_s_at',0.167710912606325);
INSERT INTO mytable(Gene,pv) VALUES ('201005_at',0.0670361306763407);
INSERT INTO mytable(Gene,pv) VALUES ('201006_at',0.257732160482135);
INSERT INTO mytable(Gene,pv) VALUES ('201007_at',0.837725471121783);
INSERT INTO mytable(Gene,pv) VALUES ('201008_s_at',0.273448989342056);
INSERT INTO mytable(Gene,pv) VALUES ('201009_s_at',0.0746548192102416);
INSERT INTO mytable(Gene,pv) VALUES ('201010_s_at',0.0494934004596141);
INSERT INTO mytable(Gene,pv) VALUES ('201012_at',0.149063665495577);
INSERT INTO mytable(Gene,pv) VALUES ('201014_s_at',0.822917326878284);
INSERT INTO mytable(Gene,pv) VALUES ('201015_s_at',0.567740055513921);
INSERT INTO mytable(Gene,pv) VALUES ('201016_at',0.0288849469990849);
INSERT INTO mytable(Gene,pv) VALUES ('201017_at',0.0151258524169306);
INSERT INTO mytable(Gene,pv) VALUES ('201019_s_at',0.468264576964237);
INSERT INTO mytable(Gene,pv) VALUES ('201020_at',0.345084492758077);
INSERT INTO mytable(Gene,pv) VALUES ('201021_s_at',0.0921152524938614);
INSERT INTO mytable(Gene,pv) VALUES ('201022_s_at',0.430565369429978);
INSERT INTO mytable(Gene,pv) VALUES ('201024_x_at',0.180720447864776);
INSERT INTO mytable(Gene,pv) VALUES ('201025_at',0.511235521246937);
INSERT INTO mytable(Gene,pv) VALUES ('201026_at',0.72846656975027);
INSERT INTO mytable(Gene,pv) VALUES ('201029_s_at',0.483226733567224);
INSERT INTO mytable(Gene,pv) VALUES ('201030_x_at',0.767514092694718);
INSERT INTO mytable(Gene,pv) VALUES ('201031_s_at',0.594138146597843);
INSERT INTO mytable(Gene,pv) VALUES ('201034_at',0.79002525949644);
INSERT INTO mytable(Gene,pv) VALUES ('201036_s_at',0.00384350207837154);
INSERT INTO mytable(Gene,pv) VALUES ('201037_at',0.448323712525942);
INSERT INTO mytable(Gene,pv) VALUES ('201039_s_at',0.0132217749160211);
INSERT INTO mytable(Gene,pv) VALUES ('201040_at',0.333275085914027);
INSERT INTO mytable(Gene,pv) VALUES ('201041_s_at',0.512631267506208);
INSERT INTO mytable(Gene,pv) VALUES ('201042_at',0.586910094221325);
INSERT INTO mytable(Gene,pv) VALUES ('201043_s_at',0.030776958782373);
INSERT INTO mytable(Gene,pv) VALUES ('201044_x_at',0.129550560175386);
INSERT INTO mytable(Gene,pv) VALUES ('201045_s_at',0.614550187279891);
INSERT INTO mytable(Gene,pv) VALUES ('201048_x_at',0.970412528976308);
INSERT INTO mytable(Gene,pv) VALUES ('201050_at',0.387874802430742);
INSERT INTO mytable(Gene,pv) VALUES ('201052_s_at',0.0762586591010087);
INSERT INTO mytable(Gene,pv) VALUES ('201053_s_at',0.201972905515385);
INSERT INTO mytable(Gene,pv) VALUES ('201054_at',0.204889468816185);
INSERT INTO mytable(Gene,pv) VALUES ('201055_s_at',0.106288803209233);
INSERT INTO mytable(Gene,pv) VALUES ('201057_s_at',0.717581847311836);
INSERT INTO mytable(Gene,pv) VALUES ('201058_s_at',0.479151036328006);
INSERT INTO mytable(Gene,pv) VALUES ('201059_at',0.0613354415338632);
INSERT INTO mytable(Gene,pv) VALUES ('201060_x_at',0.702953170272298);
INSERT INTO mytable(Gene,pv) VALUES ('201062_at',0.876992890644976);
INSERT INTO mytable(Gene,pv) VALUES ('201063_at',0.125128274281814);
INSERT INTO mytable(Gene,pv) VALUES ('201065_s_at',0.152511837351681);
INSERT INTO mytable(Gene,pv) VALUES ('201067_at',0.124053960158735);
INSERT INTO mytable(Gene,pv) VALUES ('201069_at',0.426422336996577);
INSERT INTO mytable(Gene,pv) VALUES ('201070_x_at',0.87174827998185);
INSERT INTO mytable(Gene,pv) VALUES ('201072_s_at',0.343404612618374);
INSERT INTO mytable(Gene,pv) VALUES ('201073_s_at',0.109204874663756);
INSERT INTO mytable(Gene,pv) VALUES ('201074_at',0.660670138203684);
INSERT INTO mytable(Gene,pv) VALUES ('201075_s_at',0.0906246719165787);
INSERT INTO mytable(Gene,pv) VALUES ('201079_at',0.166113768570135);
INSERT INTO mytable(Gene,pv) VALUES ('201081_s_at',0.508129635206294);
INSERT INTO mytable(Gene,pv) VALUES ('201082_s_at',0.151833445666137);
INSERT INTO mytable(Gene,pv) VALUES ('201083_s_at',0.165921782820689);
INSERT INTO mytable(Gene,pv) VALUES ('201085_s_at',0.329025081288719);
INSERT INTO mytable(Gene,pv) VALUES ('201086_x_at',0.0825128183037843);
INSERT INTO mytable(Gene,pv) VALUES ('201087_at',0.858846346027318);
INSERT INTO mytable(Gene,pv) VALUES ('201088_at',0.0769104005698034);
INSERT INTO mytable(Gene,pv) VALUES ('201090_x_at',0.0398857410559688);
INSERT INTO mytable(Gene,pv) VALUES ('201091_s_at',0.42629251536377);
INSERT INTO mytable(Gene,pv) VALUES ('201093_x_at',0.825541329090902);
INSERT INTO mytable(Gene,pv) VALUES ('201095_at',0.0294648367735203);
INSERT INTO mytable(Gene,pv) VALUES ('201098_at',0.10258035975676);
INSERT INTO mytable(Gene,pv) VALUES ('201101_s_at',0.710321606927266);
INSERT INTO mytable(Gene,pv) VALUES ('201102_s_at',0.38400217286003);
INSERT INTO mytable(Gene,pv) VALUES ('201105_at',0.465110757043499);
INSERT INTO mytable(Gene,pv) VALUES ('201107_s_at',0.0525523076062027);
INSERT INTO mytable(Gene,pv) VALUES ('201108_s_at',0.950643385641448);
INSERT INTO mytable(Gene,pv) VALUES ('201109_s_at',0.222253026120273);
INSERT INTO mytable(Gene,pv) VALUES ('201110_s_at',0.807453257004106);
INSERT INTO mytable(Gene,pv) VALUES ('201111_at',0.00633390215448283);
INSERT INTO mytable(Gene,pv) VALUES ('201115_at',0.641092159207105);
INSERT INTO mytable(Gene,pv) VALUES ('201116_s_at',0.041045619669912);
INSERT INTO mytable(Gene,pv) VALUES ('201117_s_at',0.350133694938978);
INSERT INTO mytable(Gene,pv) VALUES ('201118_at',0.766436149246937);
INSERT INTO mytable(Gene,pv) VALUES ('201119_s_at',0.313548502139377);
INSERT INTO mytable(Gene,pv) VALUES ('201120_s_at',0.856481549317762);
INSERT INTO mytable(Gene,pv) VALUES ('201122_x_at',0.109624699228027);
INSERT INTO mytable(Gene,pv) VALUES ('201123_s_at',0.132901897921996);
INSERT INTO mytable(Gene,pv) VALUES ('201124_at',0.537175673895213);
INSERT INTO mytable(Gene,pv) VALUES ('201125_s_at',0.673217101126087);
INSERT INTO mytable(Gene,pv) VALUES ('201127_s_at',0.810247430670329);
INSERT INTO mytable(Gene,pv) VALUES ('201128_s_at',0.357165028103298);
INSERT INTO mytable(Gene,pv) VALUES ('201129_at',0.0573999862887329);
INSERT INTO mytable(Gene,pv) VALUES ('201130_s_at',0.860500624515229);
INSERT INTO mytable(Gene,pv) VALUES ('201131_s_at',0.590176670917445);
INSERT INTO mytable(Gene,pv) VALUES ('201132_at',0.019100757011723);
INSERT INTO mytable(Gene,pv) VALUES ('201136_at',0.0145700852491514);
INSERT INTO mytable(Gene,pv) VALUES ('201137_s_at',0.869312370137058);
INSERT INTO mytable(Gene,pv) VALUES ('201138_s_at',0.647786706710576);
INSERT INTO mytable(Gene,pv) VALUES ('201140_s_at',0.795035921019586);
INSERT INTO mytable(Gene,pv) VALUES ('201141_at',0.176922886883691);
INSERT INTO mytable(Gene,pv) VALUES ('201146_at',0.0613933631526523);
INSERT INTO mytable(Gene,pv) VALUES ('201147_s_at',0.0645052824775326);
INSERT INTO mytable(Gene,pv) VALUES ('201148_s_at',0.161461507106923);
INSERT INTO mytable(Gene,pv) VALUES ('201149_s_at',0.908030132267629);
INSERT INTO mytable(Gene,pv) VALUES ('201150_s_at',0.304359153585838);
INSERT INTO mytable(Gene,pv) VALUES ('201151_s_at',0.384911109945148);
INSERT INTO mytable(Gene,pv) VALUES ('201152_s_at',0.0241911713744949);
INSERT INTO mytable(Gene,pv) VALUES ('201156_s_at',0.128480405604375);
INSERT INTO mytable(Gene,pv) VALUES ('201157_s_at',0.243439111007169);
INSERT INTO mytable(Gene,pv) VALUES ('201158_at',0.815381880538708);
INSERT INTO mytable(Gene,pv) VALUES ('201159_s_at',0.473802857640036);
INSERT INTO mytable(Gene,pv) VALUES ('201162_at',0.319695784893383);
INSERT INTO mytable(Gene,pv) VALUES ('201163_s_at',0.0294500745008381);
